date,portal,insurer,mean,median,std,p10,p90,min_price,max_price,n_obs,cv
2025-08-10,Santander,Mapfre,37827.45,37830.0,4.41,37820.0,37830.0,37820.0,37830.0,47,0.0117
2025-08-10,Santander,REALE,37263.02,37266.0,4.94,37255.0,37266.0,37255.0,37266.0,48,0.0133
2025-08-10,Santander,Sura,25553.1,25555.0,3.14,25548.0,25555.0,25548.0,25555.0,48,0.0123
2025-08-10,Santander,ZURICH,32808.29,32811.0,4.49,32801.0,32811.0,32801.0,32811.0,48,0.0137
2025-08-10,Santander,Zenit,26394.87,26397.0,3.58,26389.0,26397.0,26389.0,26397.0,45,0.0136
2025-08-11,Falabella,Bci,45344.98,48540.0,6591.54,38843.0,52893.0,38843.0,52893.0,45,14.5364
2025-08-11,Falabella,Cardif,33538.33,32128.0,1501.84,32128.0,35240.0,32128.0,35240.0,48,4.478
2025-08-11,Falabella,Consorcio,38337.0,33016.0,5630.26,33016.0,45045.0,33016.0,45045.0,47,14.6862
2025-08-11,Falabella,Fid,34184.62,33126.0,8237.79,26509.0,44181.0,26509.0,44181.0,42,24.0979
2025-08-11,Falabella,Hdi,36077.19,30385.0,6317.91,30385.0,44148.0,30385.0,44148.0,48,17.5122
2025-08-11,Falabella,Sura,33125.6,33811.0,6597.28,27057.0,43404.2,27057.0,46824.0,45,19.916
2025-08-11,Falabella,Zenit,42994.98,44625.0,7448.73,35710.0,51849.0,35710.0,51849.0,44,17.3247
2025-08-11,Falabella,Zurich,30019.49,25726.0,4805.37,25726.0,36186.0,25726.0,36186.0,47,16.0075
2025-08-11,Santander,Consorcio,51184.05,51188.0,6.69,51173.0,51188.0,51173.0,51188.0,38,0.0131
2025-08-11,Santander,Fid,42864.33,42868.0,5.61,42856.0,42868.0,42856.0,42868.0,36,0.0131
2025-08-11,Santander,Hdi,38471.03,38474.0,4.95,38463.0,38474.0,38463.0,38474.0,37,0.0129
2025-08-11,Santander,Mapfre,37838.18,37841.0,4.87,37830.0,37841.0,37830.0,37841.0,39,0.0129
2025-08-11,Santander,REALE,37274.18,37277.0,4.87,37266.0,37277.0,37266.0,37277.0,39,0.0131
2025-08-11,Santander,Sura,25560.95,25563.0,3.53,25555.0,25563.0,25555.0,25563.0,43,0.0138
2025-08-11,Santander,ZURICH,32817.69,32820.0,3.98,32811.0,32820.0,32811.0,32820.0,39,0.0121
2025-08-11,Santander,Zenit,26401.94,26404.0,3.24,26397.0,26404.0,26397.0,26404.0,34,0.0123
2025-08-12,Falabella,Bci,38851.11,38854.0,4.91,38843.0,38854.0,38843.0,38854.0,38,0.0126
2025-08-12,Falabella,Cardif,28066.12,27946.0,2065.2,27938.0,29200.6,20406.0,32128.0,48,7.3583
2025-08-12,Falabella,Consorcio,33023.23,33026.0,4.52,33016.0,33026.0,33016.0,33026.0,47,0.0137
2025-08-12,Falabella,Fid,26513.98,26516.0,3.21,26509.0,26516.0,26509.0,26516.0,45,0.0121
2025-08-12,Falabella,Hdi,30391.56,30394.0,4.04,30385.0,30394.0,30385.0,30394.0,48,0.0133
2025-08-12,Falabella,Sura,28129.55,27065.0,2196.25,27057.0,32614.6,27057.0,34996.0,47,7.8076
2025-08-12,Falabella,Zenit,35718.11,35721.0,4.91,35710.0,35721.0,35710.0,35721.0,38,0.0137
2025-08-12,Falabella,Zurich,24965.7,24675.0,475.21,24675.0,25726.0,24675.0,25726.0,47,1.9035
2025-08-12,Santander,Consorcio,51196.94,51202.0,6.82,51188.0,51202.0,51188.0,51202.0,36,0.0133
2025-08-12,Santander,Fid,42875.76,42880.0,5.82,42868.0,42880.0,42868.0,42880.0,34,0.0136
2025-08-12,Santander,Hdi,38480.79,38485.0,5.43,38474.0,38485.0,38474.0,38485.0,34,0.0141
2025-08-12,Santander,Mapfre,37848.03,37852.0,5.36,37841.0,37852.0,37841.0,37852.0,36,0.0142
2025-08-12,Santander,REALE,37283.39,37287.0,4.87,37277.0,37287.0,37277.0,37287.0,36,0.0131
2025-08-12,Santander,Sura,25567.47,25570.0,3.41,25563.0,25570.0,25563.0,25570.0,36,0.0133
2025-08-12,Santander,ZURICH,31856.0,31536.0,564.47,31531.5,32820.0,31527.0,32820.0,36,1.7719
2025-08-12,Santander,Zenit,32323.7,32530.0,1118.06,32521.0,32530.0,26404.0,32530.0,30,3.4589
2025-08-13,Falabella,Bci,38862.02,38865.0,4.94,38854.0,38865.0,38854.0,38865.0,48,0.0127
2025-08-13,Falabella,Cardif,20410.38,20412.0,2.69,20406.0,20412.0,20406.0,20412.0,48,0.0132
2025-08-13,Falabella,Consorcio,33032.56,33035.0,4.04,33026.0,33035.0,33026.0,33035.0,48,0.0122
2025-08-13,Falabella,Fid,26520.53,26524.0,4.03,26516.0,26524.0,26516.0,26524.0,30,0.0152
2025-08-13,Falabella,Hdi,30400.56,30403.0,4.04,30394.0,30403.0,30394.0,30403.0,48,0.0133
2025-08-13,Falabella,Sura,27923.13,27072.0,1873.36,27065.0,30001.0,27065.0,34399.0,46,6.709
2025-08-13,Falabella,Zenit,35728.45,35731.0,4.41,35721.0,35731.0,35721.0,35731.0,47,0.0123
2025-08-13,Falabella,Zurich,24680.64,24683.0,3.69,24675.0,24683.0,24675.0,24683.0,44,0.015
2025-08-13,Santander,Consorcio,51213.0,51217.0,6.71,51202.0,51217.0,51202.0,51217.0,45,0.0131
2025-08-13,Santander,Fid,42887.55,42893.0,6.52,42880.0,42893.0,42880.0,42893.0,31,0.0152
2025-08-13,Santander,Hdi,38492.89,38496.0,5.01,38485.0,38496.0,38485.0,38496.0,46,0.013
2025-08-13,Santander,Mapfre,37859.89,37863.0,5.01,37852.0,37863.0,37852.0,37863.0,46,0.0132
2025-08-13,Santander,REALE,37294.89,37298.0,5.01,37287.0,37298.0,37287.0,37298.0,46,0.0134
2025-08-13,Santander,Sura,25575.02,25577.0,3.19,25570.0,25577.0,25570.0,25577.0,46,0.0125
2025-08-13,Santander,ZURICH,31598.72,31545.0,267.38,31536.0,31545.0,31536.0,32839.0,46,0.8462
2025-08-13,Santander,Zenit,32537.17,32540.0,4.55,32530.0,32540.0,32530.0,32540.0,46,0.014
2025-08-14,Falabella,Bci,33359.17,32397.0,2328.16,32388.0,38865.0,32388.0,38865.0,47,6.9791
2025-08-14,Falabella,Cardif,17840.17,17358.0,1154.24,17358.0,20412.0,17353.0,20823.0,46,6.4699
2025-08-14,Falabella,Consorcio,27972.7,27538.0,2650.41,27530.0,33035.0,21393.0,33035.0,46,9.475
2025-08-14,Falabella,Fid,22749.29,22110.0,1576.22,22093.0,26524.0,22093.0,26524.0,48,6.9287
2025-08-14,Falabella,Hdi,25988.06,25343.0,1707.18,25336.0,30403.0,25336.0,30403.0,47,6.5691
2025-08-14,Falabella,Sura,24113.26,22567.0,2081.51,22560.0,27072.0,22560.0,29050.0,47,8.6322
2025-08-14,Falabella,Zenit,30668.7,29784.0,2140.61,29776.0,35731.0,29776.0,35731.0,47,6.9798
2025-08-14,Falabella,Zurich,21824.11,21457.0,1244.52,20569.0,24683.0,20569.0,24683.0,47,5.7025
2025-08-14,Santander,Consorcio,51227.47,51232.0,6.97,51217.0,51232.0,51217.0,51232.0,43,0.0136
2025-08-14,Santander,Fid,42901.37,42905.0,5.58,42893.0,42905.0,42893.0,42905.0,43,0.013
2025-08-14,Santander,Hdi,38503.75,38507.0,5.08,38496.0,38507.0,38496.0,38507.0,44,0.0132
2025-08-14,Santander,Mapfre,37870.75,37874.0,5.08,37863.0,37874.0,37863.0,37874.0,44,0.0134
2025-08-14,Santander,REALE,37305.75,37309.0,5.08,37298.0,37309.0,37298.0,37309.0,44,0.0136
2025-08-14,Santander,Sura,25582.64,25585.0,3.69,25577.0,25585.0,25577.0,25585.0,44,0.0144
2025-08-14,Santander,ZURICH,32846.14,32849.0,4.57,32839.0,32849.0,32839.0,32849.0,42,0.0139
2025-08-14,Santander,Zenit,32546.34,32549.0,4.15,32540.0,32549.0,32540.0,32549.0,44,0.0128
2025-08-15,Falabella,Bci,42628.19,38888.0,7699.91,32397.0,52954.0,32397.0,52954.0,48,18.063
2025-08-15,Falabella,Cardif,20656.38,20424.0,1707.1,17358.0,22508.0,17015.0,22508.0,48,8.2643
2025-08-15,Falabella,Consorcio,24402.11,21393.0,5971.02,21393.0,34934.0,21393.0,34934.0,9,24.4693
2025-08-15,Falabella,Fid,31705.76,26520.0,8901.94,22093.0,44199.0,22093.0,44199.0,46,28.0767
2025-08-15,Falabella,Hdi,34270.98,30420.0,7299.39,25343.0,44199.0,25343.0,44199.0,48,21.299
2025-08-15,Falabella,Sura,31825.07,27088.0,7773.48,23471.2,43774.0,22567.0,47695.0,43,24.4256
2025-08-15,Falabella,Zenit,40265.46,35752.0,8561.87,29784.0,51909.0,29784.0,51909.0,48,21.2636
2025-08-15,Falabella,Zurich,28617.96,25755.0,5629.63,21457.0,36228.0,21457.0,36228.0,48,19.6717
2025-08-15,Santander,Consorcio,51244.14,51247.0,5.96,51232.0,51247.0,51232.0,51247.0,42,0.0116
2025-08-15,Santander,Fid,42914.98,42918.0,5.56,42905.0,42918.0,42905.0,42918.0,43,0.013
2025-08-15,Santander,Hdi,38515.0,38518.0,4.96,38507.0,38518.0,38507.0,38518.0,44,0.0129
2025-08-15,Santander,Mapfre,37881.96,37885.0,4.97,37874.0,37885.0,37874.0,37885.0,47,0.0131
2025-08-15,Santander,REALE,37313.19,37309.0,5.47,37309.0,37320.0,37309.0,37320.0,21,0.0147
2025-08-15,Santander,Sura,25590.1,25592.0,3.14,25585.0,25592.0,25585.0,25592.0,48,0.0123
2025-08-15,Santander,ZURICH,32855.65,32858.0,4.0,32849.0,32858.0,32849.0,32858.0,46,0.0122
2025-08-15,Santander,Zenit,32556.56,32559.0,4.35,32549.0,32559.0,32549.0,32559.0,45,0.0134
2025-08-16,Falabella,Bci,38896.02,38899.0,4.94,38888.0,38899.0,38888.0,38899.0,48,0.0127
2025-08-16,Falabella,Cardif,20428.34,20430.0,2.71,20424.0,20430.0,20424.0,20430.0,47,0.0133
2025-08-16,Falabella,Fid,26525.02,26527.0,3.19,26520.0,26527.0,26520.0,26527.0,46,0.012
2025-08-16,Falabella,Hdi,30426.56,30429.0,4.04,30420.0,30429.0,30420.0,30429.0,48,0.0133
2025-08-16,Falabella,Sura,28110.46,27096.0,2131.61,27088.0,32174.0,27088.0,34429.0,46,7.583
2025-08-16,Falabella,Zenit,35759.29,35762.0,4.49,35752.0,35762.0,35752.0,35762.0,48,0.0126
2025-08-16,Falabella,Zurich,25760.83,25763.0,3.59,25755.0,25763.0,25755.0,25763.0,48,0.0139
2025-08-16,Santander,Consorcio,51348.9,51262.0,630.81,51247.0,51262.0,51247.0,55628.0,48,1.2285
2025-08-16,Santander,Fid,42926.73,42930.0,5.41,42918.0,42930.0,42918.0,42930.0,44,0.0126
2025-08-16,Santander,Hdi,38526.53,38530.0,5.5,38518.0,38530.0,38518.0,38530.0,45,0.0143
2025-08-16,Santander,Mapfre,37893.02,37896.0,4.94,37885.0,37896.0,37885.0,37896.0,48,0.013
2025-08-16,Santander,Sura,25597.83,25600.0,3.59,25592.0,25600.0,25592.0,25600.0,48,0.014
2025-08-16,Santander,ZURICH,32865.23,32868.0,4.52,32858.0,32868.0,32858.0,32868.0,47,0.0138
2025-08-16,Santander,Zenit,32565.56,32568.0,4.04,32559.0,32568.0,32559.0,32568.0,48,0.0124
2025-08-17,Falabella,Bci,38907.37,38910.0,4.74,38899.0,38910.0,38899.0,38910.0,46,0.0122
2025-08-17,Falabella,Cardif,20434.38,20436.0,2.69,20430.0,20436.0,20430.0,20436.0,48,0.0132
2025-08-17,Falabella,Fid,26532.79,26535.0,3.62,26527.0,26535.0,26527.0,26535.0,47,0.0136
2025-08-17,Falabella,Hdi,30435.56,30438.0,4.04,30429.0,30438.0,30429.0,30438.0,48,0.0133
2025-08-17,Falabella,Sura,28121.23,27104.0,2027.87,27096.0,31661.9,27096.0,34380.0,48,7.2112
2025-08-17,Falabella,Zenit,35769.61,35772.0,4.31,35762.0,35772.0,35762.0,35772.0,46,0.012
2025-08-17,Falabella,Zurich,27165.5,25770.0,4141.99,25763.0,29794.5,25763.0,39185.0,48,15.2472
2025-08-17,Santander,Consorcio,51272.21,51276.0,6.29,51262.0,51276.0,51262.0,51276.0,48,0.0123
2025-08-17,Santander,Fid,42938.87,42942.0,5.33,42930.0,42942.0,42930.0,42942.0,46,0.0124
2025-08-17,Santander,Hdi,38538.7,38541.0,4.53,38530.0,38541.0,38530.0,38541.0,43,0.0118
2025-08-17,Santander,Mapfre,37904.02,37907.0,4.94,37896.0,37907.0,37896.0,37907.0,48,0.013
2025-08-17,Santander,Sura,25605.1,25607.0,3.14,25600.0,25607.0,25600.0,25607.0,48,0.0123
2025-08-17,Santander,ZURICH,32874.56,32877.0,4.04,32868.0,32877.0,32868.0,32877.0,48,0.0123
2025-08-17,Santander,Zenit,32574.7,32577.0,3.97,32568.0,32577.0,32568.0,32577.0,47,0.0122
2025-08-18,Falabella,Bci,38917.96,38921.0,4.97,38910.0,38921.0,38910.0,38921.0,47,0.0128
2025-08-18,Falabella,Cardif,20809.46,20854.0,128.72,20724.4,20854.0,20436.0,20854.0,48,0.6186
2025-08-18,Falabella,Consorcio,25701.0,25701.0,0.0,25701.0,25701.0,25701.0,25701.0,13,0.0
2025-08-18,Falabella,Fid,26666.06,26543.0,217.2,26535.0,27033.0,26535.0,27033.0,47,0.8145
2025-08-18,Falabella,Hdi,30444.56,30447.0,4.04,30438.0,30447.0,30438.0,30447.0,48,0.0133
2025-08-18,Falabella,Sura,28107.53,27112.0,2177.36,27104.0,31847.2,27104.0,34508.0,45,7.7465
2025-08-18,Falabella,Zenit,35779.96,35783.0,4.97,35772.0,35783.0,35772.0,35783.0,47,0.0139
2025-08-18,Falabella,Zurich,25775.83,25778.0,3.59,25770.0,25778.0,25770.0,25778.0,48,0.0139
2025-08-18,Santander,Consorcio,49397.12,51291.0,3973.62,41212.0,51291.0,41212.0,51291.0,48,8.0442
2025-08-18,Santander,Fid,43128.52,42955.0,321.7,42942.0,43696.0,42942.0,43696.0,46,0.7459
2025-08-18,Santander,Hdi,38549.12,38552.0,4.9,38541.0,38552.0,38541.0,38552.0,42,0.0127
2025-08-18,Santander,Mapfre,37915.02,37918.0,4.94,37907.0,37918.0,37907.0,37918.0,48,0.013
2025-08-18,Santander,Sura,25612.1,25614.0,3.14,25607.0,25614.0,25607.0,25614.0,48,0.0123
2025-08-18,Santander,ZURICH,32884.29,32887.0,4.49,32877.0,32887.0,32877.0,32887.0,48,0.0137
2025-08-18,Santander,Zenit,32584.29,32587.0,4.49,32577.0,32587.0,32577.0,32587.0,48,0.0138
2025-08-19,Falabella,Bci,38929.57,38933.0,5.49,38921.0,38933.0,38921.0,38933.0,42,0.0141
2025-08-19,Falabella,Cardif,20494.23,20448.0,132.06,20442.0,20772.8,20442.0,20854.0,43,0.6444
2025-08-19,Falabella,Consorcio,25706.77,25709.0,3.63,25701.0,25709.0,25701.0,25709.0,43,0.0141
2025-08-19,Falabella,Fid,28713.32,27041.0,3008.45,27033.0,34184.0,27033.0,34851.0,41,10.4775
2025-08-19,Falabella,Hdi,30452.77,30455.0,3.63,30447.0,30455.0,30447.0,30455.0,43,0.0119
2025-08-19,Falabella,Sura,27908.89,27119.0,1775.57,27112.0,30749.6,27112.0,33105.0,38,6.362
2025-08-19,Falabella,Zenit,35790.14,35793.0,4.57,35783.0,35793.0,35783.0,35793.0,42,0.0128
2025-08-19,Falabella,Zurich,25783.05,25785.0,3.18,25778.0,25785.0,25778.0,25785.0,43,0.0123
2025-08-19,Santander,Consorcio,41220.75,41224.0,5.39,41212.0,41224.0,41212.0,41224.0,48,0.0131
2025-08-19,Santander,Fid,47834.93,43709.0,5397.04,43696.0,55492.8,43696.0,56339.0,45,11.2826
2025-08-19,Santander,Hdi,38560.02,38563.0,4.94,38552.0,38563.0,38552.0,38563.0,48,0.0128
2025-08-19,Santander,Mapfre,37925.96,37929.0,4.97,37918.0,37929.0,37918.0,37929.0,47,0.0131
2025-08-19,Santander,Sura,24668.96,25622.0,2244.6,20640.0,25622.0,20640.0,30745.0,47,9.0989
2025-08-19,Santander,ZURICH,32893.51,32896.0,4.07,32887.0,32896.0,32887.0,32896.0,47,0.0124
2025-08-19,Santander,Zenit,32593.56,32596.0,4.04,32587.0,32596.0,32587.0,32596.0,48,0.0124
2025-08-20,Falabella,Bci,36176.85,35627.0,1245.63,35623.7,38933.0,35616.0,38933.0,48,3.4432
2025-08-20,Falabella,Cardif,20875.57,20866.0,90.95,20860.0,20866.0,20448.0,21095.0,47,0.4357
2025-08-20,Falabella,Consorcio,25131.92,25716.0,1223.83,22611.0,25716.0,22611.0,25716.0,48,4.8696
2025-08-20,Falabella,Fid,29085.84,27049.0,2986.77,27041.0,33338.2,27041.0,34390.0,43,10.2688
2025-08-20,Falabella,Hdi,30461.85,30464.0,3.88,30455.0,30464.0,30455.0,30464.0,46,0.0127
2025-08-20,Falabella,Sura,28472.34,27127.0,2599.67,27119.0,33561.8,27119.0,35254.0,47,9.1305
2025-08-20,Falabella,Zenit,35793.0,35793.0,0.0,35793.0,35793.0,35793.0,35793.0,8,0.0
2025-08-20,Falabella,Zurich,25790.83,25793.0,3.59,25785.0,25793.0,25785.0,25793.0,48,0.0139
2025-08-20,Santander,Consorcio,41232.94,41236.0,5.29,41224.0,41236.0,41224.0,41236.0,47,0.0128
2025-08-20,Santander,Fid,47295.17,43722.0,5146.77,43709.0,54870.2,43709.0,55902.0,42,10.8822
2025-08-20,Santander,Hdi,38571.32,38574.0,4.78,38563.0,38574.0,38563.0,38574.0,41,0.0124
2025-08-20,Santander,Mapfre,37937.37,37940.0,4.74,37929.0,37940.0,37929.0,37940.0,46,0.0125
